,file_name,annotation_file,image_path,annotation_path,annotation,label
77,Zola_V362_3_23-11-10.png,Zola_V362_3_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_3_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_3_23-11-10.txt,5 0.387587 0.685572 0.130642 0.282407,5
78,Bebe_V357_5_23-11-10.png,Bebe_V357_5_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_5_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_5_23-11-10.txt,0 0.473698 0.471297 0.18125 0.380555,0
79,Bebe_V357_6_23-11-10.png,Bebe_V357_6_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_6_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_6_23-11-10.txt,0 0.478906 0.475463 0.1875 0.353704,0
80,Viringika_V365_3_23-11-10.png,Viringika_V365_3_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_3_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_3_23-11-10.txt,4 0.404731 0.40895 0.18316 0.406637,4
81,Kibara_V342_3_23-11-10_Zola.png,Kibara_V342_3_23-11-10_Zola.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_3_23-11-10_Zola.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_3_23-11-10_Zola.txt,2 0.461979 0.519444 0.115104 0.232407,2
82,V341_8_23-11-10_Zola.png,V341_8_23-11-10_Zola.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_8_23-11-10_Zola.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_8_23-11-10_Zola.txt,5 0.741406 0.619444 0.15 0.260185,5
83,Gorgo_V358_1_23-11-10.png,Gorgo_V358_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V358_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V358_1_23-11-10.txt,1 0.3375 0.519907 0.18177 0.353703,1
84,Viringika_V361_1_23-11-10.png,Viringika_V361_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V361_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V361_1_23-11-10.txt,4 0.416667 0.420139 0.12283 0.214506,4
85,Gorgo_V343_1_23-11-10.png,Gorgo_V343_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V343_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V343_1_23-11-10.txt,1 0.457813 0.418519 0.191145 0.400925,1
86,Bebe_V357_2_23-11-10.png,Bebe_V357_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_2_23-11-10.txt,0 0.413802 0.429167 0.230208 0.487037,0
87,Zola_V362_2_23-11-10.png,Zola_V362_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V362_2_23-11-10.txt,5 0.38303 0.431327 0.165799 0.292438,5
88,V341_3_23-11-10_Kibara.png,V341_3_23-11-10_Kibara.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_3_23-11-10_Kibara.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_3_23-11-10_Kibara.txt,2 0.539583 0.624074 0.192187 0.36574,2
89,Bebe_V357_3_23-11-10.png,Bebe_V357_3_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_3_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V357_3_23-11-10.txt,0 0.335938 0.604167 0.194271 0.403704,0
90,Viringika_V365_1_23-11-10.png,Viringika_V365_1_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_1_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_1_23-11-10.txt,4 0.433376 0.321373 0.236978 0.388889,4
91,V341_1_23-11-10_Kibara.png,V341_1_23-11-10_Kibara.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_1_23-11-10_Kibara.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_1_23-11-10_Kibara.txt,2 0.519271 0.546296 0.190104 0.363889,2
92,Viringika_V365_2_23-11-10.png,Viringika_V365_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V365_2_23-11-10.txt,4 0.429686 0.302469 0.241751 0.397376,4
93,V341_5_23-11-10_Viringika.png,V341_5_23-11-10_Viringika.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_5_23-11-10_Viringika.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_5_23-11-10_Viringika.txt,4 0.388282 0.464352 0.208333 0.407408,4
94,V341_4_23-11-10_Kibara.png,V341_4_23-11-10_Kibara.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_4_23-11-10_Kibara.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/V341_4_23-11-10_Kibara.txt,2 0.578906 0.380092 0.227083 0.312963,2
95,Gorgo_V344_2_23-11-10.png,Gorgo_V344_2_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V344_2_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V344_2_23-11-10.txt,1 0.316666 0.653703 0.301563 0.562037,1
96,Louna_V72_6_22-07-10.png,Louna_V72_6_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_6_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_6_22-07-10.txt,3 0.558334 0.309723 0.189063 0.314815,3
97,Louna_V79_10_22-07-10.png,Louna_V79_10_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_10_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_10_22-07-10.txt,3 0.536198 0.560185 0.107292 0.223148,3
98,Louna_V79_8_22-07-10.png,Louna_V79_8_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_8_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_8_22-07-10.txt,3 0.559114 0.369445 0.161459 0.289815,3
99,Kibara_V342_4_23-11-10.png,Kibara_V342_4_23-11-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_4_23-11-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V342_4_23-11-10.txt,2 0.413542 0.393056 0.124479 0.266667,2
100,Louna_V79_6_22-07-10.png,Louna_V79_6_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_6_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_6_22-07-10.txt,3 0.608073 0.416203 0.120834 0.231481,3
101,Louna_V79_5_22-07-10.png,Louna_V79_5_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_5_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_5_22-07-10.txt,3 0.491667 0.498148 0.113021 0.202778,3
102,Louna_V72_5_22-07-10.png,Louna_V72_5_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_5_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_5_22-07-10.txt,3 0.540365 0.3125 0.183333 0.277778,3
103,Bebe_u_Louna_V79_1_22-07-10.png,Bebe_u_Louna_V79_1_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_1_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_1_22-07-10.txt,0 0.502084 0.585185 0.132813 0.252778,0
104,Louna_V72_4_22-07-10.png,Louna_V72_4_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_4_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_4_22-07-10.txt,3 0.522136 0.278703 0.196875 0.284259,3
105,Louna_V72_11_22-07-10.png,Louna_V72_11_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_11_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_11_22-07-10.txt,3 0.508854 0.527315 0.171354 0.307408,3
106,Bebe_V70_3_22-07-10.png,Bebe_V70_3_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_3_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_3_22-07-10.txt,0 0.552344 0.385185 0.1875 0.410185,0
107,Bebe_u_Louna_V79_2_22-07-10.png,Bebe_u_Louna_V79_2_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_2_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_2_22-07-10.txt,0 0.533333 0.777778 0.141146 0.300926,0
108,Louna_V79_12_22-07-10.png,Louna_V79_12_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_12_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_12_22-07-10.txt,3 0.48125 0.623148 0.145312 0.325,3
109,Louna_V72_10_22-07-10.png,Louna_V72_10_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_10_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_10_22-07-10.txt,3 0.353646 0.230092 0.188021 0.307407,3
110,Louna_V79_11_22-07-10.png,Louna_V79_11_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_11_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_11_22-07-10.txt,3 0.542448 0.353241 0.154166 0.275926,3
111,Bebe_V70_11_22-07-10.png,Bebe_V70_11_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_11_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_11_22-07-10.txt,0 0.701302 0.596759 0.23125 0.422222,0
112,Louna_V72_1_22-07-10.png,Louna_V72_1_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_1_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_1_22-07-10.txt,3 0.549219 0.388889 0.178125 0.306482,3
113,Bebe_V70_5_22-07-10.png,Bebe_V70_5_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_5_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_5_22-07-10.txt,0 0.45 0.281019 0.216146 0.353703,0
114,Bebe_u_Louna_V79_4_22-07-10.png,Bebe_u_Louna_V79_4_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_4_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_4_22-07-10.txt,3 0.698959 0.375926 0.125521 0.199074,3
115,Louna_V72_2_22-07-10.png,Louna_V72_2_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_2_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_2_22-07-10.txt,3 0.566407 0.351852 0.189583 0.300926,3
116,Bebe_V70_1_22-07-10.png,Bebe_V70_1_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_1_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_1_22-07-10.txt,0 0.666146 0.356944 0.198438 0.401851,0
117,Louna_V79_13_22-07-10.png,Louna_V79_13_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_13_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_13_22-07-10.txt,3 0.375781 0.565278 0.167708 0.303704,3
118,Louna_V72_8_22-07-10.png,Louna_V72_8_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_8_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_8_22-07-10.txt,3 0.660416 0.623611 0.170313 0.364815,3
119,Bebe_V70_7_22-07-10.png,Bebe_V70_7_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_7_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_7_22-07-10.txt,0 0.438802 0.23287 0.208334 0.35,0
120,Bebe_V70_12_22-07-10.png,Bebe_V70_12_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_12_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_12_22-07-10.txt,0 0.702604 0.613889 0.199479 0.39537,0
121,Bebe_u_Louna_V79_3_22-07-10.png,Bebe_u_Louna_V79_3_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_3_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_u_Louna_V79_3_22-07-10.txt,3 0.714844 0.46713 0.1125 0.222222,3
122,Bebe_V70_6_22-07-10.png,Bebe_V70_6_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_6_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_6_22-07-10.txt,0 0.438542 0.256018 0.205729 0.337037,0
123,Bebe_V70_4_22-07-10.png,Bebe_V70_4_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_4_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_4_22-07-10.txt,0 0.454427 0.322222 0.202084 0.356482,0
124,Louna_V72_7_22-07-10.png,Louna_V72_7_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_7_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_7_22-07-10.txt,3 0.585677 0.323149 0.180208 0.312037,3
125,Louna_V72_3_22-07-10.png,Louna_V72_3_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_3_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_3_22-07-10.txt,3 0.536718 0.296759 0.209375 0.324074,3
126,Bebe_V70_9_22-07-10.png,Bebe_V70_9_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_9_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_9_22-07-10.txt,0 0.297917 0.602314 0.198437 0.366667,0
127,Louna_u_Zola_V314_1_19-10-10.png,Louna_u_Zola_V314_1_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_u_Zola_V314_1_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_u_Zola_V314_1_19-10-10.txt,5 0.657812 0.378703 0.078645 0.163889,5
128,Louna_V79_9_22-07-10.png,Louna_V79_9_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_9_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V79_9_22-07-10.txt,3 0.558073 0.401852 0.161458 0.29537,3
129,Louna_V310_4_19-10-10.png,Louna_V310_4_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_4_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_4_19-10-10.txt,3 0.465104 0.359722 0.190104 0.390741,3
130,Louna_V310_7_19-10-10.png,Louna_V310_7_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_7_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_7_19-10-10.txt,3 0.40651 0.421759 0.214583 0.344444,3
131,Louna_V310_6_19-10-10.png,Louna_V310_6_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_6_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_6_19-10-10.txt,3 0.674219 0.600463 0.173958 0.342592,3
132,Louna_V310_3_19-10-10.png,Louna_V310_3_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_3_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_3_19-10-10.txt,3 0.421094 0.695371 0.210417 0.493519,3
133,Bebe_V70_8_22-07-10.png,Bebe_V70_8_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_8_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_8_22-07-10.txt,0 0.484635 0.531945 0.171875 0.442593,0
134,Bebe_V70_2_22-07-10.png,Bebe_V70_2_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_2_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_2_22-07-10.txt,0 0.638542 0.39074 0.191146 0.413889,0
135,Louna_V72_9_22-07-10.png,Louna_V72_9_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_9_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V72_9_22-07-10.txt,3 0.325 0.249537 0.182812 0.327778,3
136,Kibara_V454_5_16-12-10.png,Kibara_V454_5_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_5_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_5_16-12-10.txt,2 0.459375 0.364815 0.134896 0.273148,2
137,Viringika_u_Kibara_V467_3_16-12-10.png,Viringika_u_Kibara_V467_3_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Kibara_V467_3_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Kibara_V467_3_16-12-10.txt,4 0.292448 0.446759 0.130208 0.248148,4
138,Viringika_u_Kibara_V467_1_16-12-10.png,Viringika_u_Kibara_V467_1_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Kibara_V467_1_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Kibara_V467_1_16-12-10.txt,4 0.31276 0.447222 0.11875 0.247222,4
139,Zola_V468_1_16-12-10.png,Zola_V468_1_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V468_1_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V468_1_16-12-10.txt,5 0.472656 0.472222 0.155208 0.336111,5
140,Viringika_V452_2_16-12-10.png,Viringika_V452_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_2_16-12-10.txt,4 0.657031 0.503703 0.145833 0.315741,4
141,Viringika_u_Zola_V461_3_16-12-10.png,Viringika_u_Zola_V461_3_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Zola_V461_3_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Zola_V461_3_16-12-10.txt,4 0.280208 0.238426 0.102604 0.212963,4
142,Viringika_V469_2_16-12-10.png,Viringika_V469_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V469_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V469_2_16-12-10.txt,4 0.342708 0.390741 0.175521 0.30463,4
143,Kibara_V454_1_16-12-10.png,Kibara_V454_1_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_1_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_1_16-12-10.txt,2 0.582292 0.312963 0.108854 0.217592,2
144,Gorgo_V462_2_16-12-10.png,Gorgo_V462_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V462_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V462_2_16-12-10.txt,1 0.639323 0.293982 0.148958 0.301851,1
145,Viringika_V452_1_16-12-10.png,Viringika_V452_1_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_1_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_1_16-12-10.txt,4 0.600261 0.497686 0.180209 0.333333,4
146,Bebe_V70_10_22-07-10.png,Bebe_V70_10_22-07-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_10_22-07-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Bebe_V70_10_22-07-10.txt,0 0.454687 0.574537 0.172395 0.372222,0
147,Gorgo_V462_1_16-12-10.png,Gorgo_V462_1_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V462_1_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Gorgo_V462_1_16-12-10.txt,1 0.558334 0.431018 0.175521 0.366667,1
148,Viringika_u_Zola_V461_2_16-12-10.png,Viringika_u_Zola_V461_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Zola_V461_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_u_Zola_V461_2_16-12-10.txt,4 0.27474 0.230093 0.102083 0.201852,4
149,Kibara_V454_4_16-12-10.png,Kibara_V454_4_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_4_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Kibara_V454_4_16-12-10.txt,2 0.584375 0.346759 0.172396 0.361111,2
150,Viringika_V452_3_16-12-10.png,Viringika_V452_3_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_3_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Viringika_V452_3_16-12-10.txt,4 0.584375 0.298611 0.190104 0.30926,4
151,Louna_V310_1_19-10-10.png,Louna_V310_1_19-10-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_1_19-10-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Louna_V310_1_19-10-10.txt,3 0.428646 0.364351 0.145312 0.288889,3
152,Zola_V459_2_16-12-10.png,Zola_V459_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V459_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V459_2_16-12-10.txt,5 0.502344 0.481944 0.067708 0.116667,5
153,Zola_V468_2_16-12-10.png,Zola_V468_2_16-12-10.txt,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V468_2_16-12-10.png,/content/drive/MyDrive/chimp_zoo/Zoo_Leipzig_original/Gorilla/Zola_V468_2_16-12-10.txt,5 0.412239 0.531945 0.132291 0.187037,5
